[0.156s] Invoking command in '/home/embedded/ros2_ws/build/kobuki_core': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --build /home/embedded/ros2_ws/build/kobuki_core -- -j4 -l4
[0.345s] [ 41%] Built target kobuki_core
[0.566s] [ 47%] Built target kobuki_core_demo_custom_logging
[0.566s] [ 52%] Built target kobuki_core_demo_buttons
[0.566s] [ 58%] Built target kobuki_core_demo_data_stream
[0.578s] [ 64%] Built target kobuki_core_demo_chirp
[0.643s] [ 70%] Built target kobuki_core_demo_raw_data_stream
[0.654s] [ 76%] Built target kobuki_core_demo_velocity_commands
[0.696s] [ 82%] Built target kobuki_core_demo_log_levels
[0.697s] [ 88%] Built target kobuki_core_demo_simple_loop
[0.786s] [ 94%] Built target kobuki_core_tool_version_info
[0.806s] [100%] Built target kobuki_core_tool_simple_keyop
[0.973s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/ament_index/resource_index/packages/kobuki_core
[0.973s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_targets-extras.cmake
[0.975s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_dependencies-extras.cmake
[0.977s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_include_directories-extras.cmake
[0.977s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/ament_cmake_export_libraries-extras.cmake
[0.983s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig.cmake
[0.983s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreConfig-version.cmake
[0.984s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/package.xml
[0.984s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport.cmake
[0.984s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/share/kobuki_core/cmake/kobuki_coreExport-noconfig.cmake
[0.989s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/lib/libkobuki_core.so.1.4.0
[0.990s] -- Up-to-date: /home/embedded/ros2_ws/install/kobuki_core/lib/libkobuki_core.so
[1.062s] Invoked command in '/home/embedded/ros2_ws/build/kobuki_core' returned '0': AMENT_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot:/home/embedded/ros2_ws/install/ecl_geometry:/home/embedded/ros2_ws/install/ecl_devices:/home/embedded/ros2_ws/install/ecl_sigslots:/home/embedded/ros2_ws/install/ecl_linear_algebra:/home/embedded/ros2_ws/install/ecl_containers:/home/embedded/ros2_ws/install/ecl_threads:/home/embedded/ros2_ws/install/ecl_formatters:/home/embedded/ros2_ws/install/ecl_utilities:/home/embedded/ros2_ws/install/ecl_time:/home/embedded/ros2_ws/install/ecl_converters:/home/embedded/ros2_ws/install/ecl_time_lite:/home/embedded/ros2_ws/install/ecl_math:/home/embedded/ros2_ws/install/ecl_exceptions:/home/embedded/ros2_ws/install/ecl_concepts:/home/embedded/ros2_ws/install/ecl_type_traits:/home/embedded/ros2_ws/install/ecl_errors:/home/embedded/ros2_ws/install/ecl_console:/home/embedded/ros2_ws/install/ecl_mpl:/home/embedded/ros2_ws/install/ecl_eigen:/home/embedded/ros2_ws/install/ecl_config:/home/embedded/ros2_ws/install/ecl_command_line:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/home/embedded/ros2_ws/install/ecl_mobile_robot/lib:/home/embedded/ros2_ws/install/ecl_geometry/lib:/home/embedded/ros2_ws/install/ecl_devices/lib:/home/embedded/ros2_ws/install/ecl_linear_algebra/lib:/home/embedded/ros2_ws/install/ecl_threads/lib:/home/embedded/ros2_ws/install/ecl_formatters/lib:/home/embedded/ros2_ws/install/ecl_time/lib:/home/embedded/ros2_ws/install/ecl_time_lite/lib:/home/embedded/ros2_ws/install/ecl_exceptions/lib:/home/embedded/ros2_ws/install/ecl_type_traits/lib:/home/embedded/ros2_ws/install/ecl_errors/lib:${LD_LIBRARY_PATH} PATH=/home/embedded/ros2_ws/install/ecl_type_traits/bin:/home/embedded/ros2_ws/install/ecl_config/bin:${PATH} /usr/bin/cmake --install /home/embedded/ros2_ws/build/kobuki_core
