[0.070s] Invoking command in '/home/embedded/ros2_ws/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/astra_camera_msgs -- -j4 -l4
[0.241s] [  1%] Built target astra_camera_msgs__rosidl_generator_type_description
[0.250s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.330s] [  1%] Built target astra_camera_msgs__cpp
[0.367s] [ 27%] Built target astra_camera_msgs__rosidl_generator_c
[0.485s] [ 37%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.494s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.509s] [ 56%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.594s] [ 66%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.622s] [ 76%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 85%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.696s] [ 85%] Built target astra_camera_msgs
[0.792s] [ 86%] Built target astra_camera_msgs__py
[0.869s] [ 94%] Built target astra_camera_msgs__rosidl_generator_py
[0.944s] running egg_info
[0.984s] [ 96%] Built target astra_camera_msgs_s__rosidl_typesupport_introspection_c
[0.986s] [ 98%] Built target astra_camera_msgs_s__rosidl_typesupport_c
[0.994s] writing astra_camera_msgs.egg-info/PKG-INFO
[0.995s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs-1.0.1-py3.12.egg-info/top_level.txt
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/__init__.py
[1.449s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_c.c
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/_astra_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.so
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.so
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/__init__.py
[1.450s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_device_info.py
[1.454s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_device_info_s.c
[1.454s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_extrinsics.py
[1.454s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_extrinsics_s.c
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_metadata.py
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg/_metadata_s.c
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/__init__.py
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_camera_info.py
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_camera_info_s.c
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_camera_params.py
[1.455s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_camera_params_s.c
[1.457s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_device_info.py
[1.458s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_device_info_s.c
[1.459s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_int32.py
[1.459s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_int32_s.c
[1.461s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_string.py
[1.461s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_get_string_s.c
[1.462s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_set_int32.py
[1.462s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv/_set_int32_s.c
[1.462s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_introspection_c.so
[1.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/astra_camera_msgs_s__rosidl_typesupport_c.so
[1.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.idl
[1.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.idl
[1.464s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.idl
[1.465s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.idl
[1.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/DeviceInfo.msg
[1.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Extrinsics.msg
[1.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/msg/Metadata.msg
[1.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetDeviceInfo.srv
[1.466s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraInfo.srv
[1.468s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetCameraParams.srv
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetInt32.srv
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/GetString.srv
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/srv/SetInt32.srv
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/package_run_dependencies/astra_camera_msgs
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/parent_prefix_path/astra_camera_msgs
[1.469s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.sh
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/ament_prefix_path.dsv
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.sh
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/environment/path.dsv
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.bash
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.sh
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.zsh
[1.470s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/local_setup.dsv
[1.471s] -- Symlinking: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.dsv
[1.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/ament_index/resource_index/packages/astra_camera_msgs
[1.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake-extras.cmake
[1.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.471s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgsConfig-version.cmake
[1.472s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/package.xml
[1.472s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_c.so
[1.472s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_c.so
[1.473s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_c.so
[1.473s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_c.so
[1.473s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.473s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_introspection_cpp.so
[1.473s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_typesupport_cpp.so
[1.543s] Listing '/home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs'...
[1.543s] Listing '/home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/msg'...
[1.544s] Listing '/home/embedded/ros2_ws/install/astra_camera_msgs/lib/python3.12/site-packages/astra_camera_msgs/srv'...
[1.568s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/lib/libastra_camera_msgs__rosidl_generator_py.so
[1.570s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport.cmake
[1.570s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cExport-noconfig.cmake
[1.571s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.571s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.572s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.575s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.575s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_cppExport.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport.cmake
[1.576s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/astra_camera_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.577s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport.cmake
[1.577s] -- Up-to-date: /home/embedded/ros2_ws/install/astra_camera_msgs/share/astra_camera_msgs/cmake/export_astra_camera_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.578s] Invoked command in '/home/embedded/ros2_ws/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/astra_camera_msgs
