[0.021s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.173s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world -- -j4 -l4
[0.174s] Invoking command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world
[0.203s] -- Install configuration: ""
[0.319s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_MagicCube_01/model.sdf
[0.319s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopCeiling_01/materials/textures/aws_RetailShopCeiling_01.png
[0.320s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopCeiling_01/meshes/aws_RetailShopCeiling_01_collision.DAE
[0.320s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopCeiling_01/meshes/aws_RetailShopCeiling_01_visual.DAE
[0.320s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopCeiling_01/model.config
[0.327s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopCeiling_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/materials/textures/aws_RetailShopFloor_01.png
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/meshes/aws_RetailShopFloor_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/model.config
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopFloor_01/model.sdf
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/materials/textures/aws_RetailShopWall_01.png
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_collision.DAE
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/meshes/aws_RetailShopWall_01_visual.DAE
[0.328s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/model.config
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_RetailShopWall_01/model.sdf
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/model.config
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SecurityCamera_01/model.sdf
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/materials/textures/aws_ShopWindow_01.png
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_collision.DAE
[0.329s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/meshes/aws_ShopWindow_01_visual.DAE
[0.338s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/model.config
[0.339s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_ShopWindow_01/model.sdf
[0.339s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/materials/textures/aws_SmartSpeakerSmall_01.png
[0.339s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_collision.DAE
[0.339s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/meshes/aws_SmartSpeakerSmall_01_visual.DAE
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.config
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerSmall_01/model.sdf
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/materials/textures/aws_SmartSpeakerTall_01.png
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_collision.DAE
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/meshes/aws_SmartSpeakerTall_01_visual.DAE
[0.346s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/model.config
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_SmartSpeakerTall_01/model.sdf
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Spotlight_01/materials/textures/aws_SpotlightDiffuse_01.png
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_collision.DAE
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Spotlight_01/meshes/aws_spotlight_01_visual.DAE
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Spotlight_01/model.config
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Spotlight_01/model.sdf
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_TabletB_01/materials/textures/aws_TabletB_01.png
[0.347s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_TabletB_01/meshes/aws_TabletB_01_collision.DAE
[0.348s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_TabletB_01/meshes/aws_TabletB_01_visual.DAE
[0.348s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_TabletB_01/model.config
[0.348s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_TabletB_01/model.sdf
[0.348s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[0.352s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[0.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[0.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Tablet_01/model.config
[0.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Tablet_01/model.sdf
[0.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/routes/route.yaml
[0.353s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/param/burger.yaml
[0.354s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/param/waffle.yaml
[0.354s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/param/waffle_pi.yaml
[0.354s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/worlds/bookstore.world
[0.362s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/environment/aws_robomaker_bookstore_world.dsv
[0.363s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/ament_index/resource_index/package_run_dependencies/aws_robomaker_bookstore_world
[0.363s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/ament_index/resource_index/parent_prefix_path/aws_robomaker_bookstore_world
[0.363s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/environment/ament_prefix_path.sh
[0.363s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/environment/ament_prefix_path.dsv
[0.363s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/environment/path.sh
[0.366s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/environment/path.dsv
[0.367s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/local_setup.bash
[0.367s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/local_setup.sh
[0.367s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/local_setup.zsh
[0.367s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/local_setup.dsv
[0.367s] -- Symlinking: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/package.dsv
[0.418s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/ament_index/resource_index/packages/aws_robomaker_bookstore_world
[0.418s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.419s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/cmake/aws_robomaker_bookstore_worldConfig.cmake
[0.419s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/cmake/aws_robomaker_bookstore_worldConfig-version.cmake
[0.419s] -- Up-to-date symlink: /home/embedded/ros2_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/package.xml
[0.432s] Invoked command in '/home/embedded/ros2_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/embedded/ros2_ws/build/aws_robomaker_bookstore_world
